League,Season,Stage,Player,Team,Games_Played,Minutes_Played,Field_Goals_Made,Field_Goals_Attempts,Three_Points_Made,Three_Points_Attempts,Free_Throws_Made,Free_Throws_Attempts,Turnovers,Personal_Fouls,Offensive_Rebounds,Defensive_Rebounds,Rebounds,Assists,Steals,Blocks,Points,birth_year,birth_month,birth_date,height,height_cm,weight,weight_kg,nationality,high_school,draft_round,draft_pick,draft_team
NBA,2017 - 2018,Regular_Season,LeBron James,CLE,82,3025.8,857,1580,149,406,388,531,347,136,97,612,709,747,116,71,2251,1984.0,Dec,"Dec 30, 1984",6-8,203.0,250.0,113.0,United States,St. Vincent St. Mary High School,1.0,1.0,Cleveland Cavaliers
NBA,2017 - 2018,Regular_Season,James Harden,HOU,72,2550.8,651,1449,265,722,624,727,315,169,41,348,389,630,126,50,2191,1989.0,Aug,"Aug 26, 1989",6-5,196.0,220.0,100.0,United States,Artesia High School,1.0,3.0,Oklahoma City Thunder
NBA,2017 - 2018,Regular_Season,Anthony Davis,NOP,75,2727.4,780,1462,55,162,495,598,162,159,187,645,832,174,115,193,2110,1993.0,Mar,"Mar 11, 1993",6-10,208.0,253.0,115.0,United States,Perspectives Charter Academy,1.0,1.0,New Orleans Pelicans
NBA,2017 - 2018,Regular_Season,Russell Westbrook,OKC,80,2913.8,757,1687,97,326,417,566,381,200,152,652,804,820,147,20,2028,1988.0,Nov,"Nov 12, 1988",6-3,191.0,200.0,91.0,United States,Leuzinger High School,1.0,4.0,Seattle SuperSonics
NBA,2017 - 2018,Regular_Season,Giannis Antetokounmpo,MIL,75,2756.2,742,1402,43,140,487,641,223,231,156,597,753,361,109,106,2014,1994.0,Dec,"Dec 6, 1994",6-11,211.0,242.0,110.0,Greece / Nigeria,,1.0,15.0,Milwaukee Bucks
NBA,2017 - 2018,Regular_Season,Damian Lillard,POR,73,2670.0,621,1415,227,629,493,538,206,117,62,263,325,481,78,27,1962,1990.0,Jul,"Jul 15, 1990",6-3,191.0,195.0,88.0,United States,Oakland High School,1.0,6.0,Portland Trail Blazers
NBA,2017 - 2018,Regular_Season,Bradley Beal,WAS,82,2976.8,683,1484,199,530,292,369,214,160,61,302,363,373,96,36,1857,1993.0,Jun,"Jun 28, 1993",6-3,191.0,207.0,94.0,United States,Chaminade College Preparatory School,1.0,3.0,Washington Wizards
NBA,2017 - 2018,Regular_Season,DeMar DeRozan,TOR,80,2711.9,645,1413,89,287,461,559,175,151,59,256,315,417,85,22,1840,1989.0,Aug,"Aug 7, 1989",6-7,201.0,220.0,100.0,United States,Compton High School,1.0,9.0,Toronto Raptors
NBA,2017 - 2018,Regular_Season,Kevin Durant,GSW,68,2325.1,630,1222,173,413,359,404,207,133,31,433,464,366,50,119,1792,1988.0,Sep,"Sep 29, 1988",6-9,206.0,240.0,109.0,United States,Montrose Christian School,1.0,2.0,Seattle SuperSonics
NBA,2017 - 2018,Regular_Season,Lou Williams,LAC,79,2589.2,582,1337,186,518,432,491,234,106,40,158,198,417,85,19,1782,1986.0,Oct,"Oct 27, 1986",6-1,185.0,175.0,79.0,United States,South Gwinnett High School,2.0,15.0,Philadelphia Sixers
NBA,2017 - 2018,Regular_Season,Kemba Walker,CHA,80,2735.9,588,1363,231,601,363,420,179,98,32,216,248,444,91,24,1770,1990.0,May,"May 8, 1990",6-1,185.0,184.0,83.0,United States,Rice High School,1.0,9.0,Charlotte Hornets
NBA,2017 - 2018,Regular_Season,Karl-Anthony Towns,MIN,82,2918.1,639,1172,120,285,345,402,159,285,238,774,1012,199,64,115,1743,1995.0,Nov,"Nov 15, 1995",7-0,213.0,248.0,112.0,United States / Dominican Republic,St. Joseph High School,1.0,1.0,Minnesota Timberwolves
NBA,2017 - 2018,Regular_Season,LaMarcus Aldridge,SAS,75,2508.7,687,1347,27,92,334,399,112,161,246,389,635,152,43,90,1735,1985.0,Jul,"Jul 19, 1985",6-11,211.0,265.0,120.0,United States,Seagoville High School,1.0,2.0,Chicago Bulls
NBA,2017 - 2018,Regular_Season,Victor Oladipo,IND,75,2552.2,640,1342,161,434,294,368,219,175,47,343,390,323,177,57,1735,1992.0,May,"May 4, 1992",6-4,193.0,210.0,95.0,United States,DeMatha Catholic High School,1.0,2.0,Orlando Magic
NBA,2017 - 2018,Regular_Season,Paul George,OKC,79,2890.9,576,1340,244,609,338,411,212,233,72,375,447,263,161,39,1734,1990.0,May,"May 2, 1990",6-9,206.0,220.0,100.0,United States,Pete Knight High School,1.0,10.0,Indiana Pacers
NBA,2017 - 2018,Regular_Season,C.J. McCollum,POR,81,2923.4,667,1505,189,476,209,250,151,168,53,268,321,272,77,35,1732,1991.0,Sep,"Sep 19, 1991",6-3,191.0,190.0,86.0,United States,Glen Oak High School,1.0,10.0,Portland Trail Blazers
NBA,2017 - 2018,Regular_Season,Khris Middleton,MIL,82,2982.2,593,1272,146,407,320,362,191,270,45,384,429,328,119,21,1652,1991.0,Aug,"Aug 12, 1991",6-8,203.0,222.0,101.0,United States,Porter-Gaud High School,2.0,9.0,Detroit Pistons
NBA,2017 - 2018,Regular_Season,Donovan Mitchell,UTA,79,2638.1,595,1362,187,550,239,297,215,213,52,244,296,291,118,27,1616,1996.0,Sep,"Sep 7, 1996",6-3,191.0,215.0,98.0,United States,Brewster Academy,1.0,13.0,Denver Nuggets
NBA,2017 - 2018,Regular_Season,Jrue Holiday,NOP,81,2926.8,615,1244,120,356,187,238,213,201,62,303,365,486,123,64,1537,1990.0,Jun,"Jun 12, 1990",6-4,193.0,205.0,93.0,United States,Campbell Hall School,1.0,17.0,Philadelphia Sixers
NBA,2017 - 2018,Regular_Season,Tobias Harris,LAC,80,2668.2,562,1221,183,445,179,216,105,164,58,379,437,192,71,35,1486,1992.0,Jul,"Jul 15, 1992",6-9,206.0,235.0,107.0,United States,Half Hollow Hills West High School,1.0,19.0,Charlotte Hornets
NBA,2017 - 2018,Regular_Season,Kyrie Irving,BOS,60,1931.4,534,1087,166,407,232,261,140,122,33,194,227,306,65,17,1466,1992.0,Mar,"Mar 23, 1992",6-3,191.0,193.0,88.0,United States / Australia,St. Patrick High School,1.0,1.0,Cleveland Cavaliers
NBA,2017 - 2018,Regular_Season,Klay Thompson,GSW,73,2505.6,575,1178,229,520,82,98,128,117,31,246,277,185,55,34,1461,1990.0,Feb,"Feb 8, 1990",6-7,201.0,215.0,98.0,United States,Santa Margarita Catholic High School,1.0,11.0,Golden State Warriors
NBA,2017 - 2018,Regular_Season,Harrison Barnes,DAL,77,2634.5,537,1208,119,333,259,313,118,94,77,391,468,152,49,14,1452,1992.0,May,"May 30, 1992",6-8,203.0,225.0,102.0,United States,Ames High School,1.0,7.0,Golden State Warriors
NBA,2017 - 2018,Regular_Season,Andrew Wiggins,MIN,82,2978.8,569,1300,112,338,202,314,138,163,82,276,358,160,91,51,1452,1995.0,Feb,"Feb 23, 1995",6-8,203.0,194.0,88.0,Canada,Huntington Prep,1.0,1.0,Cleveland Cavaliers
NBA,2017 - 2018,Regular_Season,Joel Embiid,PHI,63,1912.3,510,1056,66,214,359,467,234,209,143,547,690,199,40,111,1445,1994.0,Mar,"Mar 16, 1994",7-0,213.0,250.0,113.0,Cameroon,The Rock High School,1.0,3.0,Philadelphia Sixers
NBA,2017 - 2018,Regular_Season,Nikola Jokic,DEN,75,2440.9,504,1010,111,280,266,313,210,212,195,608,803,458,90,61,1385,1995.0,Feb,"Feb 19, 1995",7-0,213.0,250.0,113.0,Serbia,,2.0,11.0,Denver Nuggets
NBA,2017 - 2018,Regular_Season,Jamal Murray,DEN,81,2564.9,479,1062,165,436,229,253,172,173,82,215,297,274,79,28,1352,1997.0,Feb,"Feb 23, 1997",6-4,193.0,207.0,94.0,Canada,Athlete Institute Prep,1.0,7.0,Denver Nuggets
NBA,2017 - 2018,Regular_Season,Dwight Howard,CHA,81,2463.4,506,911,1,7,334,582,208,249,255,757,1012,105,48,131,1347,1985.0,Dec,"Dec 8, 1985",6-11,211.0,265.0,120.0,United States,Southwest Atlanta Christian Academy,1.0,1.0,Orlando Magic
NBA,2017 - 2018,Regular_Season,Stephen Curry,GSW,51,1631.0,428,864,212,501,278,302,153,114,36,225,261,310,80,8,1346,1988.0,Mar,"Mar 14, 1988",6-3,191.0,190.0,86.0,United States,Charlotte Christian School,1.0,7.0,Golden State Warriors
NBA,2017 - 2018,Regular_Season,Julius Randle,LAL,82,2190.5,504,904,10,45,305,425,213,274,181,473,654,210,43,45,1323,1994.0,Nov,"Nov 29, 1994",6-9,206.0,250.0,113.0,United States,Prestonwood Christian Academy,1.0,7.0,Los Angeles Lakers
NBA,2017 - 2018,Regular_Season,Eric Bledsoe,MIL,74,2321.7,468,989,125,360,252,317,216,185,51,233,284,370,149,42,1313,1989.0,Dec,"Dec 9, 1989",6-1,185.0,205.0,93.0,United States,Parker High School,1.0,18.0,Oklahoma City Thunder
NBA,2017 - 2018,Regular_Season,Jimmy Butler,MIN,59,2164.0,437,921,70,200,363,425,108,78,79,235,314,288,116,24,1307,1989.0,Sep,"Sep 14, 1989",6-8,203.0,232.0,105.0,United States,Tomball High School,1.0,30.0,Chicago Bulls
NBA,2017 - 2018,Regular_Season,Dennis Schroder,ATL,67,2078.0,500,1146,76,262,225,265,183,147,44,164,208,417,72,6,1301,1993.0,Sep,"Sep 15, 1993",6-1,185.0,172.0,78.0,Germany,,1.0,17.0,Atlanta Hawks
NBA,2017 - 2018,Regular_Season,Goran Dragic,MIA,75,2377.8,484,1075,111,300,217,271,166,180,54,253,307,359,63,12,1296,1986.0,May,"May 6, 1986",6-3,191.0,190.0,86.0,Slovenia,,2.0,15.0,San Antonio Spurs
NBA,2017 - 2018,Regular_Season,Ben Simmons,PHI,81,2731.8,544,998,0,11,191,341,278,211,145,514,659,661,140,70,1279,1996.0,Jul,"Jul 20, 1996",6-10,208.0,230.0,104.0,Australia,Montverde Academy,1.0,1.0,Philadelphia Sixers
NBA,2017 - 2018,Regular_Season,T.J. Warren,PHX,65,2141.8,529,1063,20,90,193,255,85,149,125,208,333,85,65,41,1271,1993.0,Sep,"Sep 5, 1993",6-8,203.0,215.0,98.0,United States,Word of God Christian Academy,1.0,14.0,Phoenix Suns
NBA,2017 - 2018,Regular_Season,Will Barton,DEN,81,2682.9,465,1028,156,422,182,226,149,168,70,339,409,331,82,52,1268,1991.0,Jan,"Jan 6, 1991",6-6,198.0,190.0,86.0,United States,Brewster Academy,2.0,10.0,Portland Trail Blazers
NBA,2017 - 2018,Regular_Season,Kyle Lowry,TOR,78,2509.8,403,944,238,596,223,261,183,192,66,368,434,537,85,19,1267,1986.0,Mar,"Mar 25, 1986",6-1,185.0,196.0,89.0,United States,Cardinal Dougherty High School,1.0,24.0,Memphis Grizzlies
NBA,2017 - 2018,Regular_Season,Carmelo Anthony,OKC,78,2501.5,472,1168,169,474,148,193,99,197,67,386,453,103,47,49,1261,1984.0,May,"May 29, 1984",6-8,203.0,240.0,109.0,United States,Oak Hill Academy,1.0,3.0,Denver Nuggets
NBA,2017 - 2018,Regular_Season,Marc Gasol,MEM,73,2408.4,434,1033,109,320,281,337,194,185,78,514,592,305,54,101,1258,1985.0,Jan,"Jan 29, 1985",7-1,216.0,255.0,116.0,Spain,Lausanne Collegiate School,2.0,18.0,Los Angeles Lakers
NBA,2017 - 2018,Regular_Season,Eric Gordon,HOU,69,2153.9,415,970,218,608,195,241,130,116,25,145,170,154,44,27,1243,1988.0,Dec,"Dec 25, 1988",6-4,193.0,215.0,98.0,United States,North Central High School,1.0,7.0,Los Angeles Clippers
NBA,2017 - 2018,Regular_Season,Blake Griffin,DET,58,1969.9,436,996,111,322,259,330,165,139,73,355,428,334,41,18,1242,1989.0,Mar,"Mar 16, 1989",6-10,208.0,250.0,113.0,United States,Oklahoma Christian School,1.0,1.0,Los Angeles Clippers
NBA,2017 - 2018,Regular_Season,Kyle Kuzma,LAL,77,2400.8,468,1039,159,434,147,208,140,160,88,395,483,141,49,34,1242,1995.0,Jul,"Jul 24, 1995",6-9,206.0,220.0,100.0,United States,Rise Academy,1.0,27.0,Brooklyn Nets
NBA,2017 - 2018,Regular_Season,J.J. Redick,PHI,70,2115.8,404,879,193,460,197,218,103,123,9,169,178,210,35,6,1198,1984.0,Jun,"Jun 24, 1984",6-4,193.0,200.0,91.0,United States,Cave Spring High School,1.0,11.0,Orlando Magic
NBA,2017 - 2018,Regular_Season,Andre Drummond,DET,78,2625.0,466,881,0,11,239,395,200,250,399,848,1247,237,114,127,1171,1993.0,Aug,"Aug 10, 1993",6-11,211.0,279.0,127.0,United States,St. Thomas More Prep,1.0,9.0,Detroit Pistons
NBA,2017 - 2018,Regular_Season,Gary Harris,DEN,67,2304.6,440,908,156,394,134,162,119,119,37,139,176,194,122,15,1170,1994.0,Sep,"Sep 14, 1994",6-4,193.0,210.0,95.0,United States,Hamilton Southeastern High School,1.0,19.0,Chicago Bulls
NBA,2017 - 2018,Regular_Season,Taurean Prince,ATL,82,2464.0,415,975,176,457,152,180,191,168,50,339,389,214,85,42,1158,1994.0,Mar,"Mar 22, 1994",6-8,203.0,220.0,100.0,United States,Warren High School,1.0,12.0,Utah Jazz
NBA,2017 - 2018,Regular_Season,Dario Saric,PHI,78,2310.0,403,890,157,399,178,207,148,160,154,366,520,202,51,20,1141,1994.0,Apr,"Apr 8, 1994",6-10,208.0,250.0,113.0,Croatia,,1.0,12.0,Orlando Magic
NBA,2017 - 2018,Regular_Season,Bojan Bogdanovic,IND,80,2464.5,404,852,155,386,178,205,106,129,30,240,270,119,55,8,1141,1989.0,Apr,"Apr 18, 1989",6-8,203.0,216.0,98.0,Bosnia and Herzegovina / Croatia,,2.0,1.0,Miami Heat
NBA,2017 - 2018,Regular_Season,Otto Porter,WAS,77,2431.6,445,885,138,313,106,128,75,151,103,389,492,157,116,41,1134,1993.0,Jun,"Jun 3, 1993",6-8,203.0,198.0,90.0,United States,Scott County Central High School,1.0,3.0,Washington Wizards
NBA,2017 - 2018,Regular_Season,Jusuf Nurkic,POR,79,2088.3,480,951,0,7,172,273,183,247,189,519,708,143,64,111,1132,1994.0,Aug,"Aug 23, 1994",7-0,213.0,290.0,132.0,Bosnia and Herzegovina,,1.0,16.0,Chicago Bulls
NBA,2017 - 2018,Regular_Season,Jordan Clarkson,CLE,81,1887.4,430,954,112,318,152,190,127,107,57,160,217,221,58,6,1124,1992.0,Jun,"Jun 7, 1992",6-5,196.0,194.0,88.0,United States,Wagner High School,2.0,16.0,Washington Wizards
NBA,2017 - 2018,Regular_Season,Jayson Tatum,BOS,80,2437.8,397,835,105,242,213,258,114,170,50,352,402,128,83,58,1112,1998.0,Mar,"Mar 3, 1998",6-8,203.0,208.0,94.0,United States,Chaminade College Preparatory School,1.0,3.0,Boston Celtics
NBA,2017 - 2018,Regular_Season,Chris Paul,HOU,58,1846.6,367,798,144,379,203,221,128,141,37,276,313,457,96,14,1081,1985.0,May,"May 6, 1985",6-0,183.0,175.0,79.0,United States,West Forsyth High School,1.0,4.0,New Orleans Pelicans
NBA,2017 - 2018,Regular_Season,Buddy Hield,SAC,80,2024.2,416,933,176,408,71,81,124,148,55,252,307,155,85,22,1079,1992.0,Dec,"Dec 17, 1992",6-4,193.0,220.0,100.0,Bahamas,Sunrise Christian Academy,1.0,6.0,New Orleans Pelicans
NBA,2017 - 2018,Regular_Season,Steven Adams,OKC,76,2487.0,448,712,0,2,160,286,127,214,384,301,685,88,92,78,1056,1993.0,Jul,"Jul 20, 1993",7-0,213.0,265.0,120.0,New Zealand,Scots College,1.0,12.0,Oklahoma City Thunder
NBA,2017 - 2018,Regular_Season,Dennis Smith,DAL,69,2049.1,404,1024,106,339,134,193,194,152,50,210,260,358,71,18,1048,1997.0,Nov,"Nov 25, 1997",6-3,191.0,196.0,89.0,United States,Trinity Christian,1.0,9.0,Dallas Mavericks
NBA,2017 - 2018,Regular_Season,Josh Richardson,MIA,81,2689.4,399,885,127,336,120,142,140,199,69,216,285,231,121,75,1045,1993.0,Sep,"Sep 15, 1993",6-6,198.0,200.0,91.0,United States,Edmond Santa Fe High School,2.0,10.0,Miami Heat
NBA,2017 - 2018,Regular_Season,Kevin Love,CLE,59,1651.2,334,729,137,330,234,266,90,120,101,445,546,103,43,24,1039,1988.0,Sep,"Sep 7, 1988",6-10,208.0,251.0,114.0,United States,Lake Oswego High School,1.0,5.0,Memphis Grizzlies
NBA,2017 - 2018,Regular_Season,Lauri Markkanen,CHI,68,2020.1,374,862,145,401,140,166,83,103,79,429,508,79,39,40,1033,1997.0,May,"May 22, 1997",7-0,213.0,227.0,103.0,Finland,Helsinki Basketball Academy,1.0,7.0,Minnesota Timberwolves
NBA,2017 - 2018,Regular_Season,Jeremy Lamb,CHA,80,1967.3,380,832,94,254,179,208,93,138,49,275,324,186,61,32,1033,1992.0,May,"May 30, 1992",6-5,196.0,185.0,84.0,United States,Norcross High School,1.0,12.0,Houston Rockets
NBA,2017 - 2018,Regular_Season,Clint Capela,HOU,74,2034.2,441,676,0,1,144,257,103,185,241,561,802,68,58,138,1026,1994.0,May,"May 18, 1994",6-10,208.0,240.0,109.0,Switzerland,INSEP Academy,1.0,25.0,Houston Rockets
NBA,2017 - 2018,Regular_Season,Aaron Gordon,ORL,58,1909.2,375,865,115,342,157,225,107,111,87,370,457,136,59,45,1022,1995.0,Sep,"Sep 16, 1995",6-9,206.0,220.0,100.0,United States,Archbishop Mitty High School,1.0,4.0,Orlando Magic
NBA,2017 - 2018,Regular_Season,E'Twaun Moore,NOP,82,2585.5,423,832,128,301,48,68,102,182,57,181,238,187,79,12,1022,1989.0,Feb,"Feb 25, 1989",6-4,193.0,191.0,87.0,United States,East Chicago Central High School,2.0,25.0,Boston Celtics
NBA,2017 - 2018,Regular_Season,Jaylen Brown,BOS,70,2151.9,373,803,121,306,150,233,124,181,66,280,346,114,70,26,1017,1996.0,Oct,"Oct 24, 1996",6-7,201.0,220.0,100.0,United States,Joseph Wheeler High School,1.0,3.0,Boston Celtics
NBA,2017 - 2018,Regular_Season,Josh Jackson,PHX,77,1959.5,389,932,57,217,177,279,146,218,95,256,351,119,80,35,1012,1997.0,Feb,"Feb 10, 1997",6-8,203.0,207.0,94.0,United States,Prolific Prep,1.0,4.0,Phoenix Suns
NBA,2017 - 2018,Regular_Season,Robert Covington,PHI,80,2531.0,345,836,203,550,116,136,126,238,55,378,433,156,137,72,1009,1990.0,Dec,"Dec 14, 1990",6-9,206.0,225.0,102.0,United States,Proviso West High School,,,
NBA,2017 - 2018,Regular_Season,Ricky Rubio,UTA,77,2254.5,346,827,96,273,220,254,207,206,44,307,351,410,121,11,1008,1990.0,Oct,"Oct 21, 1990",6-4,193.0,190.0,86.0,Spain,,1.0,5.0,Minnesota Timberwolves
NBA,2017 - 2018,Regular_Season,Spencer Dinwiddie,BRK,80,2305.9,324,838,141,433,218,268,128,186,40,219,259,524,68,23,1007,1993.0,Apr,"Apr 6, 1993",6-6,198.0,210.0,95.0,United States,William Howard Taft High School,2.0,8.0,Detroit Pistons
NBA,2017 - 2018,Regular_Season,Enes Kanter,NYK,71,1829.8,422,713,0,2,156,184,122,187,273,507,780,105,36,37,1000,1992.0,May,"May 20, 1992",6-11,211.0,250.0,113.0,Switzerland / Turkey,Stoneridge Prep,1.0,3.0,Utah Jazz
NBA,2017 - 2018,Regular_Season,Taj Gibson,MIN,82,2726.6,425,737,7,35,142,185,89,218,194,390,584,99,62,59,999,1985.0,Jun,"Jun 24, 1985",6-9,206.0,232.0,105.0,United States,Calvary Christian High School,1.0,26.0,Chicago Bulls
NBA,2017 - 2018,Regular_Season,Jeff Teague,MIN,70,2311.3,354,794,84,228,202,239,177,171,24,185,209,492,102,23,994,1988.0,Jun,"Jun 10, 1988",6-2,188.0,195.0,88.0,United States,Pike High School,1.0,19.0,Atlanta Hawks
NBA,2017 - 2018,Regular_Season,Kentavious Caldwell-Pope,LAL,74,2457.9,340,798,159,415,153,194,97,145,60,327,387,162,106,16,992,1993.0,Feb,"Feb 18, 1993",6-5,196.0,205.0,93.0,United States,Greenville High School,1.0,8.0,Detroit Pistons
NBA,2017 - 2018,Regular_Season,Allen Crabbe,BRK,75,2197.3,337,827,201,532,115,135,78,168,28,296,324,117,47,35,990,1992.0,Apr,"Apr 9, 1992",6-6,198.0,212.0,96.0,United States,Frederick K. C. Price III High School,2.0,1.0,Cleveland Cavaliers
NBA,2017 - 2018,Regular_Season,DeMarre Carroll,BRK,73,2179.6,325,785,145,391,188,246,103,165,105,374,479,147,59,30,983,1986.0,Jul,"Jul 27, 1986",6-8,203.0,215.0,98.0,United States,John Carroll Catholic High School,1.0,27.0,Memphis Grizzlies
NBA,2017 - 2018,Regular_Season,Jonas Valanciunas,TOR,77,1727.3,390,687,30,74,170,211,115,192,183,477,660,81,29,69,980,1992.0,May,"May 6, 1992",7-0,213.0,265.0,120.0,Lithuania,,1.0,5.0,Toronto Raptors
NBA,2017 - 2018,Regular_Season,Michael Beasley,NYK,74,1653.4,409,807,34,86,124,159,143,145,97,317,414,123,36,43,976,1989.0,Jan,"Jan 9, 1989",6-9,206.0,235.0,107.0,United States,Notre Dame Preparatory,1.0,2.0,Miami Heat
NBA,2017 - 2018,Regular_Season,Marco Belinelli,PHI,80,1946.9,337,764,149,395,148,163,94,91,20,131,151,148,66,12,971,1986.0,Mar,"Mar 25, 1986",6-5,196.0,225.0,102.0,Italy,,1.0,18.0,Golden State Warriors
NBA,2017 - 2018,Regular_Season,Bobby Portis,CHI,73,1642.4,382,811,80,223,120,156,103,130,159,339,498,123,50,23,964,1995.0,Feb,"Feb 10, 1995",6-11,211.0,250.0,113.0,United States,Hall High School,1.0,22.0,Chicago Bulls
