League,Season,Stage,Player,Team,Games_Played,Minutes_Played,Field_Goals_Made,Field_Goals_Attempts,Three_Points_Made,Three_Points_Attempts,Free_Throws_Made,Free_Throws_Attempts,Turnovers,Personal_Fouls,Offensive_Rebounds,Defensive_Rebounds,Rebounds,Assists,Steals,Blocks,Points,birth_year,birth_month,birth_date,height,height_cm,weight,weight_kg,nationality,high_school,draft_round,draft_pick,draft_team
NBA,2017 - 2018,Regular_Season,Darius Miller,NOP,82,1943.7,216,487,147,358,58,67,58,160,18,146,164,111,28,17,637,1990.0,Mar,"Mar 21, 1990",6-8,203.0,225.0,102.0,United States,Mason County High School,2.0,16.0,New Orleans Pelicans
NBA,2017 - 2018,Regular_Season,Doug McDermott,DAL,81,1767.8,237,508,92,216,64,81,56,122,40,160,200,79,19,16,630,1992.0,Jan,"Jan 3, 1992",6-8,203.0,225.0,102.0,United States,Ames High School,1.0,11.0,Denver Nuggets
NBA,2017 - 2018,Regular_Season,Jerian Grant,CHI,74,1686.3,209,503,61,187,140,188,89,132,31,141,172,342,63,8,619,1992.0,Oct,"Oct 9, 1992",6-4,193.0,198.0,90.0,United States,DeMatha Catholic High School,1.0,19.0,Washington Wizards
NBA,2017 - 2018,Regular_Season,Dewayne Dedmon,ATL,62,1542.3,250,477,50,141,67,86,86,162,100,389,489,90,40,51,617,1989.0,Aug,"Aug 12, 1989",7-0,213.0,245.0,111.0,United States,Lancaster High School,,,
NBA,2017 - 2018,Regular_Season,Ryan Anderson,HOU,66,1725.4,207,480,131,339,72,93,42,126,94,237,331,60,24,21,617,1988.0,May,"May 6, 1988",6-10,208.0,240.0,109.0,United States,Oak Ridge High School ,1.0,21.0,New Jersey Nets
NBA,2017 - 2018,Regular_Season,Danny Green,SAS,70,1791.0,217,561,116,320,50,65,74,122,41,208,249,110,63,80,600,1987.0,Jun,"Jun 22, 1987",6-6,198.0,215.0,98.0,United States,St. Mary's High School,2.0,16.0,Cleveland Cavaliers
NBA,2017 - 2018,Regular_Season,Stanley Johnson,DET,69,1893.5,210,560,67,234,112,145,77,169,33,219,252,112,95,14,599,1996.0,May,"May 29, 1996",6-7,201.0,245.0,111.0,United States,Mater Dei High School,1.0,8.0,Detroit Pistons
NBA,2017 - 2018,Regular_Season,Devin Harris,DEN,71,1339.5,187,454,79,227,142,170,76,158,12,115,127,152,47,12,595,1983.0,Feb,"Feb 27, 1983",6-3,191.0,185.0,84.0,United States,Wauwatosa East High School,1.0,5.0,Washington Wizards
NBA,2017 - 2018,Regular_Season,Pascal Siakam,TOR,81,1679.2,253,498,29,132,54,87,67,166,79,285,364,159,62,42,589,1994.0,Apr,"Apr 2, 1994",6-9,206.0,230.0,104.0,Cameroon,God's Academy,1.0,27.0,Toronto Raptors
NBA,2017 - 2018,Regular_Season,Alex Len,PHX,69,1395.4,214,378,1,3,158,231,78,158,175,343,518,82,27,61,587,1993.0,Jun,"Jun 16, 1993",7-1,216.0,250.0,113.0,Ukraine,Dnipropetrovsk Higher College,1.0,5.0,Phoenix Suns
NBA,2017 - 2018,Regular_Season,Jarrett Allen,BRK,72,1441.2,234,397,5,15,114,147,82,147,144,244,388,49,28,88,587,1998.0,Apr,"Apr 21, 1998",6-11,211.0,237.0,108.0,United States,St. Stephen's Episcopal School,1.0,22.0,Brooklyn Nets
NBA,2017 - 2018,Regular_Season,Kyle Anderson,SAS,74,1978.3,231,438,19,57,104,146,94,114,84,312,396,202,115,60,585,1993.0,Sep,"Sep 20, 1993",6-9,206.0,230.0,104.0,United States,St. Anthony High School,1.0,30.0,San Antonio Spurs
NBA,2017 - 2018,Regular_Season,Nick Young,GSW,80,1393.1,201,488,123,326,56,65,39,100,20,105,125,36,38,7,581,1985.0,Jun,"Jun 1, 1985",6-7,201.0,210.0,95.0,United States,Cleveland High School,1.0,16.0,Washington Wizards
NBA,2017 - 2018,Regular_Season,Manu Ginobili,SAS,65,1298.7,201,463,64,192,110,131,105,126,19,123,142,163,43,16,576,1977.0,Jul,"Jul 28, 1977",6-6,198.0,205.0,93.0,Argentina,,2.0,28.0,San Antonio Spurs
NBA,2017 - 2018,Regular_Season,"Larry Nance, Jr.",CLE,66,1420.6,240,413,2,12,91,137,51,172,161,291,452,82,88,38,573,1993.0,Jan,"Jan 1, 1993",6-9,206.0,230.0,104.0,United States,Revere High School,1.0,27.0,Los Angeles Lakers
NBA,2017 - 2018,Regular_Season,Jakob Poeltl,TOR,82,1523.5,253,384,1,2,60,101,85,212,165,228,393,57,39,100,567,1995.0,Oct,"Oct 15, 1995",7-0,213.0,240.0,109.0,Austria,,1.0,9.0,Toronto Raptors
NBA,2017 - 2018,Regular_Season,Raymond Felton,OKC,82,1364.6,224,552,81,230,36,44,76,91,25,131,156,203,49,16,565,1984.0,Jun,"Jun 26, 1984",6-1,185.0,205.0,93.0,United States,Latta High School,1.0,5.0,Charlotte Hornets
NBA,2017 - 2018,Regular_Season,Jarell Martin,MEM,73,1660.6,221,496,34,98,89,116,86,211,97,221,318,73,39,49,565,1994.0,May,"May 24, 1994",6-10,208.0,239.0,108.0,United States,Madison Prep Academy,1.0,25.0,Memphis Grizzlies
NBA,2017 - 2018,Regular_Season,Luke Kennard,DET,73,1462.7,206,465,81,195,65,76,69,86,21,155,176,124,44,13,558,1996.0,Jun,"Jun 24, 1996",6-5,196.0,206.0,93.0,United States,Franklin High School,1.0,12.0,Detroit Pistons
NBA,2017 - 2018,Regular_Season,Marquese Chriss,PHX,72,1527.0,202,477,56,190,96,158,107,205,76,319,395,83,51,70,556,1997.0,Jul,"Jul 2, 1997",6-10,208.0,230.0,104.0,United States,Pleasant Grove High School,1.0,8.0,Sacramento Kings
NBA,2017 - 2018,Regular_Season,Delon Wright,TOR,69,1432.7,201,432,56,153,97,117,78,81,45,153,198,200,72,33,555,1992.0,Apr,"Apr 26, 1992",6-5,196.0,183.0,83.0,United States,Leuzinger High School,1.0,20.0,Toronto Raptors
NBA,2017 - 2018,Regular_Season,David Nwaba,CHI,70,1645.8,202,423,18,52,133,203,77,158,89,237,326,104,59,29,555,1993.0,Jan,"Jan 14, 1993",6-4,193.0,219.0,99.0,United States,University City High School,,,
NBA,2017 - 2018,Regular_Season,Bryn Forbes,SAS,80,1516.8,209,497,89,228,48,72,37,108,12,98,110,80,28,2,555,1993.0,Jul,"Jul 23, 1993",6-3,191.0,195.0,88.0,United States,JW Sexton High School,,,
NBA,2017 - 2018,Regular_Season,Tyler Ulis,PHX,71,1658.5,214,551,42,146,84,101,127,120,24,104,128,311,70,7,554,1996.0,Jan,"Jan 5, 1996",5-10,178.0,149.0,68.0,United States,Marian Catholic High School,2.0,4.0,Phoenix Suns
NBA,2017 - 2018,Regular_Season,Emmanuel Mudiay,NYK,64,1244.1,204,526,47,148,98,129,113,80,26,126,152,206,41,11,553,1996.0,Mar,"Mar 5, 1996",6-5,196.0,200.0,91.0,United States / Democratic Republic of the Congo,Grace Preparatory Academy,1.0,7.0,Denver Nuggets
NBA,2017 - 2018,Regular_Season,Ian Clark,NOP,74,1454.6,222,495,62,195,45,59,57,120,10,117,127,110,33,10,551,1991.0,Mar,"Mar 7, 1991",6-3,191.0,175.0,79.0,United States,Germantown High School,,,
NBA,2017 - 2018,Regular_Season,Kyle O'Quinn,NYK,77,1386.6,224,384,4,17,98,127,100,192,121,349,470,158,36,98,550,1990.0,Mar,"Mar 26, 1990",6-10,208.0,250.0,113.0,United States,Campus Magnet High School,2.0,19.0,Orlando Magic
NBA,2017 - 2018,Regular_Season,Marcus Smart,BOS,54,1613.6,189,515,75,249,97,133,129,133,43,146,189,259,71,23,550,1994.0,Mar,"Mar 6, 1994",6-4,193.0,220.0,100.0,United States,Marcus High School,1.0,6.0,Boston Celtics
NBA,2017 - 2018,Regular_Season,Garrett Temple,SAC,65,1614.9,199,476,89,227,60,78,79,135,22,130,152,124,57,27,547,1986.0,May,"May 8, 1986",6-6,198.0,195.0,88.0,United States,Louisiana State University Laboratory School,,,
NBA,2017 - 2018,Regular_Season,Rajon Rondo,NOP,65,1705.0,231,494,50,150,25,46,151,119,31,232,263,533,70,10,537,1986.0,Feb,"Feb 22, 1986",6-1,185.0,186.0,84.0,United States,Oak Hill Academy,1.0,21.0,Phoenix Suns
NBA,2017 - 2018,Regular_Season,Dragan Bender,PHX,82,2069.4,187,484,118,322,39,51,112,166,40,321,361,130,22,53,531,1997.0,Nov,"Nov 17, 1997",7-1,216.0,235.0,107.0,Bosnia and Herzegovina / Croatia,Akademija Nikola Vujcic,1.0,4.0,Phoenix Suns
NBA,2017 - 2018,Regular_Season,Justise Winslow,MIA,68,1680.2,207,488,49,129,66,104,77,140,64,306,370,148,54,33,529,1996.0,Mar,"Mar 26, 1996",6-7,201.0,225.0,102.0,United States,St. John's School,1.0,10.0,Miami Heat
NBA,2017 - 2018,Regular_Season,Tomas Satoransky,WAS,73,1642.6,201,384,47,101,75,96,83,131,72,161,233,286,52,15,524,1991.0,Oct,"Oct 30, 1991",6-7,201.0,210.0,95.0,Czech Republic,,2.0,2.0,Washington Wizards
NBA,2017 - 2018,Regular_Season,Mason Plumlee,DEN,74,1441.3,221,368,0,1,82,179,103,184,132,268,400,142,49,81,524,1990.0,Mar,"Mar 5, 1990",6-11,211.0,235.0,107.0,United States,Christ School,1.0,22.0,Brooklyn Nets
NBA,2017 - 2018,Regular_Season,Greg Monroe,BOS,51,1040.9,218,386,0,0,88,119,94,95,109,241,350,114,44,23,524,1990.0,Jun,"Jun 4, 1990",6-11,211.0,265.0,120.0,United States,Helen Cox High School,1.0,7.0,Detroit Pistons
NBA,2017 - 2018,Regular_Season,Skal Labissiere,SAC,60,1240.2,205,458,18,51,95,118,73,132,99,189,288,72,25,49,523,1996.0,Mar,"Mar 18, 1996",6-11,211.0,235.0,107.0,Haiti,Reach Your Dreams Academy,1.0,28.0,Phoenix Suns
NBA,2017 - 2018,Regular_Season,Tony Snell,MIL,75,2053.3,185,425,108,268,38,48,36,115,9,132,141,98,47,28,516,1991.0,Nov,"Nov 10, 1991",6-7,201.0,213.0,97.0,United States,Martin Luther King High School,1.0,20.0,Chicago Bulls
NBA,2017 - 2018,Regular_Season,James Ennis,DET,72,1603.9,182,384,51,153,97,116,56,134,73,151,224,71,47,18,512,1990.0,Jul,"Jul 1, 1990",6-7,201.0,210.0,95.0,United States,Ventura High School,2.0,20.0,Atlanta Hawks
NBA,2017 - 2018,Regular_Season,Mario Chalmers,MEM,66,1421.4,168,443,53,191,118,138,117,179,13,144,157,197,79,14,507,1986.0,May,"May 19, 1986",6-2,188.0,190.0,86.0,United States,Bartlett High School,2.0,4.0,Minnesota Timberwolves
NBA,2017 - 2018,Regular_Season,P.J. Tucker,HOU,82,2281.2,172,441,115,310,43,60,74,205,93,364,457,77,78,26,502,1985.0,May,"May 5, 1985",6-6,198.0,245.0,111.0,United States,Enloe High School,2.0,5.0,Toronto Raptors
NBA,2017 - 2018,Regular_Season,Gerald Green,HOU,41,929.1,168,413,110,298,51,60,31,87,14,118,132,25,24,15,497,1986.0,Jan,"Jan 26, 1986",6-7,201.0,205.0,93.0,United States,Gulf Shores Academy,1.0,18.0,Boston Celtics
NBA,2017 - 2018,Regular_Season,Josh Hart,LAL,63,1460.5,176,375,78,197,66,94,47,107,42,221,263,80,47,16,496,1995.0,Mar,"Mar 6, 1995",6-5,196.0,215.0,98.0,United States,Sidwell Friends School,1.0,30.0,Utah Jazz
NBA,2017 - 2018,Regular_Season,David West,GSW,73,998.7,216,378,3,8,60,79,80,120,64,174,238,138,47,75,495,1980.0,Aug,"Aug 29, 1980",6-9,206.0,250.0,113.0,United States,Garner Magnet High School,1.0,18.0,New Orleans Pelicans
NBA,2017 - 2018,Regular_Season,Alec Burks,UTA,64,1058.6,170,414,47,142,107,124,60,75,19,173,192,67,37,8,494,1991.0,Jul,"Jul 20, 1991",6-6,198.0,214.0,97.0,United States,Grandview High School,1.0,12.0,Utah Jazz
NBA,2017 - 2018,Regular_Season,Jodie Meeks,WAS,77,1118.7,157,393,72,210,101,117,37,55,15,111,126,70,29,4,487,1987.0,Aug,"Aug 21, 1987",6-4,193.0,210.0,95.0,United States,Norcross High School,2.0,11.0,Milwaukee Bucks
NBA,2017 - 2018,Regular_Season,Aron Baynes,BOS,81,1484.7,210,446,3,21,59,78,80,200,130,304,434,93,22,51,482,1986.0,Dec,"Dec 9, 1986",6-10,208.0,260.0,118.0,New Zealand / Australia,Cairns State High School,,,
NBA,2017 - 2018,Regular_Season,T.J. McConnell,PHI,76,1706.2,210,421,27,62,31,39,112,122,37,189,226,303,92,13,478,1992.0,Mar,"Mar 25, 1992",6-2,188.0,190.0,86.0,United States,Chartiers Valley High School,,,
NBA,2017 - 2018,Regular_Season,Kosta Koufos,SAC,71,1391.2,222,389,0,0,33,74,49,146,149,323,472,87,48,32,477,1989.0,Feb,"Feb 24, 1989",7-0,213.0,265.0,120.0,United States / Greece,Glen Oak High School,1.0,23.0,Utah Jazz
NBA,2017 - 2018,Regular_Season,Bam Adebayo,MIA,69,1368.1,174,340,0,7,129,179,66,138,118,263,381,101,32,41,477,1997.0,Jul,"Jul 18, 1997",6-10,208.0,255.0,116.0,United States,High Point Christian Academy,1.0,14.0,Miami Heat
NBA,2017 - 2018,Regular_Season,Shelvin Mack,ORL,69,1364.7,178,414,48,139,69,97,89,91,23,143,166,272,54,8,473,1990.0,Apr,"Apr 22, 1990",6-3,191.0,203.0,92.0,United States,Bryan Station High School,2.0,4.0,Washington Wizards
NBA,2017 - 2018,Regular_Season,Gorgui Dieng,MIN,79,1332.7,186,388,19,61,79,102,59,147,106,254,360,71,45,39,470,1990.0,Jan,"Jan 18, 1990",6-11,211.0,252.0,114.0,Senegal,Covenant Christian Academy,1.0,21.0,Utah Jazz
NBA,2017 - 2018,Regular_Season,Bismack Biyombo,ORL,82,1494.9,183,352,0,1,102,157,84,158,144,324,468,66,21,95,468,1992.0,Aug,"Aug 28, 1992",6-9,206.0,255.0,116.0,Democratic Republic of the Congo,,1.0,7.0,Sacramento Kings
NBA,2017 - 2018,Regular_Season,Jarrett Jack,NYK,62,1547.9,189,443,25,86,63,75,115,98,22,169,191,348,35,4,466,1983.0,Oct,"Oct 28, 1983",6-3,191.0,200.0,91.0,United States,Worcester Academy,1.0,22.0,Denver Nuggets
NBA,2017 - 2018,Regular_Season,Frank Ntilikina,NYK,78,1705.3,182,500,50,157,49,68,131,181,37,140,177,250,65,18,463,1998.0,Jul,"Jul 28, 1998",6-6,198.0,200.0,91.0,Belgium / France,,1.0,8.0,New York Knicks
NBA,2017 - 2018,Regular_Season,Luc Mbah a Moute,HOU,61,1564.3,166,345,63,173,65,95,69,100,22,164,186,55,72,25,460,1986.0,Sep,"Sep 9, 1986",6-8,203.0,230.0,104.0,Cameroon,Montverde Academy,2.0,7.0,Milwaukee Bucks
NBA,2017 - 2018,Regular_Season,Davis Bertans,SAS,77,1086.2,161,366,94,252,40,49,36,93,18,135,153,74,26,28,456,1992.0,Nov,"Nov 12, 1992",6-10,208.0,225.0,102.0,Latvia,,2.0,12.0,Indiana Pacers
NBA,2017 - 2018,Regular_Season,Nemanja Bjelica,MIN,67,1370.8,171,371,76,183,36,45,52,141,53,221,274,86,50,16,454,1988.0,May,"May 9, 1988",6-10,208.0,235.0,107.0,Serbia,,2.0,5.0,Washington Wizards
NBA,2017 - 2018,Regular_Season,Justin Jackson,SAC,68,1506.2,185,419,57,185,26,36,40,81,27,160,187,74,28,13,453,1995.0,Mar,"Mar 28, 1995",6-8,203.0,210.0,95.0,United States,Homeschool Christian Youth Association,1.0,15.0,Portland Trail Blazers
NBA,2017 - 2018,Regular_Season,Isaiah Taylor,ATL,67,1167.0,163,390,20,80,99,141,84,116,22,72,94,206,34,10,445,1994.0,Jul,"Jul 11, 1994",6-3,191.0,170.0,77.0,United States,The Village School,,,
NBA,2017 - 2018,Regular_Season,Tyler Zeller,MIL,66,1108.2,187,334,10,28,57,79,47,126,110,195,305,47,15,35,441,1990.0,Jan,"Jan 17, 1990",7-0,213.0,259.0,117.0,United States,Washington High School,1.0,17.0,Dallas Mavericks
NBA,2017 - 2018,Regular_Season,Pat Connaughton,POR,82,1487.6,165,390,74,210,37,44,43,120,36,125,161,91,23,22,441,1993.0,Jan,"Jan 6, 1993",6-4,193.0,209.0,95.0,United States,St. John's Prep,2.0,11.0,Brooklyn Nets
NBA,2017 - 2018,Regular_Season,Ogugua Anunoby,TOR,74,1481.6,163,346,73,197,39,62,45,130,44,140,184,55,52,14,438,1997.0,Jul,"Jul 17, 1997",6-8,203.0,232.0,105.0,England / United States,Jefferson City High School,1.0,23.0,Toronto Raptors
NBA,2017 - 2018,Regular_Season,Jonas Jerebko,UTA,74,1133.3,159,341,65,157,46,57,27,127,53,193,246,42,24,12,429,1987.0,Mar,"Mar 2, 1987",6-10,208.0,231.0,105.0,Sweden,,2.0,9.0,Detroit Pistons
NBA,2017 - 2018,Regular_Season,Trevor Booker,IND,68,1158.1,177,343,8,33,66,93,59,119,117,201,318,82,28,21,428,1987.0,Nov,"Nov 25, 1987",6-8,203.0,228.0,103.0,United States,Union High School,1.0,23.0,Minnesota Timberwolves
NBA,2017 - 2018,Regular_Season,Tony Parker,SAS,55,1070.9,178,388,10,37,55,78,68,52,7,88,95,195,28,1,421,1982.0,May,"May 17, 1982",6-2,188.0,185.0,84.0,France,,1.0,28.0,San Antonio Spurs
NBA,2017 - 2018,Regular_Season,Malik Monk,CHA,63,853.5,153,425,83,243,32,38,49,60,8,58,66,91,20,9,421,1998.0,Feb,"Feb 4, 1998",6-3,191.0,200.0,91.0,United States,Bentonville High School,1.0,11.0,Charlotte Hornets
NBA,2017 - 2018,Regular_Season,Dante Cunningham,BRK,73,1561.7,164,364,58,168,31,52,33,111,78,220,298,48,39,30,417,1987.0,Apr,"Apr 22, 1987",6-8,203.0,230.0,104.0,United States,Potomac High School,2.0,3.0,Portland Trail Blazers
NBA,2017 - 2018,Regular_Season,Tyus Jones,MIN,82,1466.8,150,328,45,129,71,81,59,110,16,116,132,232,95,6,416,1996.0,May,"May 10, 1996",6-2,188.0,196.0,89.0,United States,Apple Valley High School,1.0,24.0,Cleveland Cavaliers
NBA,2017 - 2018,Regular_Season,Ed Davis,POR,78,1470.9,170,292,0,1,74,111,66,188,183,392,575,40,32,52,414,1989.0,Jun,"Jun 5, 1989",6-10,208.0,225.0,102.0,United States,Benedictine High School,1.0,13.0,Toronto Raptors
NBA,2017 - 2018,Regular_Season,Quincy Acy,BRK,70,1359.2,130,365,102,292,49,60,60,149,40,217,257,57,33,29,411,1990.0,Oct,"Oct 6, 1990",6-7,201.0,240.0,109.0,United States,John Horn High School,2.0,7.0,Toronto Raptors
NBA,2017 - 2018,Regular_Season,Wesley Johnson,LAC,74,1486.2,150,368,60,177,43,58,55,146,29,187,216,61,76,62,403,1987.0,Jul,"Jul 11, 1987",6-7,201.0,215.0,98.0,United States,Corsicana High School,1.0,4.0,Minnesota Timberwolves
NBA,2017 - 2018,Regular_Season,Shaun Livingston,GSW,71,1129.2,172,343,0,5,50,61,58,117,32,99,131,140,35,21,394,1985.0,Sep,"Sep 11, 1985",6-7,201.0,192.0,87.0,United States,Peoria Central High School ,1.0,4.0,Los Angeles Clippers
NBA,2017 - 2018,Regular_Season,Maxi Kleber,DAL,72,1206.1,151,309,40,128,44,59,30,114,71,163,234,51,26,47,386,1992.0,Jan,"Jan 29, 1992",6-11,211.0,240.0,109.0,Germany,,,,
NBA,2017 - 2018,Regular_Season,Maurice Harkless,POR,59,1263.8,147,297,49,118,42,59,40,103,46,116,162,53,48,43,385,1993.0,May,"May 11, 1993",6-9,206.0,220.0,100.0,United States / Puerto Rico,South Kent School,1.0,15.0,Philadelphia Sixers
NBA,2017 - 2018,Regular_Season,Norman Powell,TOR,70,1061.5,150,374,53,186,32,39,66,111,14,105,119,89,37,16,385,1993.0,May,"May 25, 1993",6-4,193.0,215.0,98.0,United States,Lincoln High School ,2.0,16.0,Milwaukee Bucks
NBA,2017 - 2018,Regular_Season,Andre Iguodala,GSW,64,1622.5,148,320,33,117,55,87,67,99,50,196,246,210,54,38,384,1984.0,Jan,"Jan 28, 1984",6-6,198.0,215.0,98.0,United States,Lanphier High School,1.0,9.0,Philadelphia Sixers
NBA,2017 - 2018,Regular_Season,Corey Brewer,OKC,72,1208.5,142,316,31,110,65,90,49,139,43,111,154,65,79,14,380,1986.0,Mar,"Mar 5, 1986",6-9,206.0,186.0,84.0,United States,Portland High School,1.0,7.0,Minnesota Timberwolves
NBA,2017 - 2018,Regular_Season,Zaza Pachulia,GSW,69,971.8,149,264,0,1,75,93,72,122,89,232,321,109,38,17,373,1984.0,Feb,"Feb 10, 1984",6-11,211.0,270.0,122.0,Georgia,,2.0,13.0,Orlando Magic
NBA,2017 - 2018,Regular_Season,Joe Johnson,HOU,55,1204.8,146,360,40,145,40,45,49,67,14,158,172,83,18,7,372,1981.0,Jun,"Jun 29, 1981",6-7,201.0,240.0,109.0,United States,Little Rock Central High School,1.0,10.0,Boston Celtics
NBA,2017 - 2018,Regular_Season,Ian Mahinmi,WAS,77,1145.3,138,248,0,2,90,128,100,230,135,177,312,53,38,42,366,1986.0,Nov,"Nov 5, 1986",6-11,211.0,262.0,119.0,France,,1.0,28.0,San Antonio Spurs
NBA,2017 - 2018,Regular_Season,Deyonta Davis,MEM,62,942.6,161,265,0,0,38,57,32,125,75,175,250,40,15,39,360,1996.0,Dec,"Dec 2, 1996",6-9,206.0,237.0,108.0,United States,Muskegon High School,2.0,1.0,Boston Celtics
NBA,2017 - 2018,Regular_Season,Langston Galloway,DET,58,863.4,126,340,75,218,33,41,18,39,13,79,92,58,35,5,360,1991.0,Dec,"Dec 9, 1991",6-2,188.0,200.0,91.0,United States,Christian Life,,,
NBA,2017 - 2018,Regular_Season,Thon Maker,MIL,74,1237.8,130,316,31,104,65,93,44,162,75,150,225,46,38,53,356,1997.0,Feb,"Feb 25, 1997",7-1,216.0,221.0,100.0,South Sudan / Australia,Athlete Institute Prep,1.0,10.0,Milwaukee Bucks
NBA,2017 - 2018,Regular_Season,Alex Abrines,OKC,75,1134.2,115,291,84,221,39,46,25,124,26,88,114,28,38,8,353,1993.0,Aug,"Aug 1, 1993",6-6,198.0,190.0,86.0,Spain,,2.0,2.0,Oklahoma City Thunder
